,0,1,2
1665,113,186,1
1666,113,342,1
1667,113,479,1
1668,113,599,1
1669,113,313,1
1670,114,298,1
1671,115,372,1
1672,115,288,2
1673,115,117,10
1674,115,270,1
1675,115,160,2
1676,115,199,1
1677,115,232,1
1678,115,236,1
1679,115,409,1
1680,115,255,1
1681,115,183,1
1682,116,160,1
1683,116,380,1
1684,116,140,1
1685,116,135,1
1686,116,303,1
1687,117,150,106
1688,117,304,1
1689,117,135,160
1690,117,182,160
1691,117,144,1
1692,117,268,1
1693,117,181,11
1694,117,121,27
1695,117,372,2
1696,117,188,23
1697,117,240,1
1698,117,488,1
1699,117,133,2
1700,117,265,1
1701,117,385,1
1702,117,140,10
1703,117,199,1
1704,117,151,1
1705,117,414,1
1706,117,269,1
1707,117,288,1
1708,117,448,1
1709,118,132,1
1710,118,288,1
1711,118,160,1
1712,119,178,13
1713,119,232,1
1714,119,140,1
1715,119,125,1
1716,119,143,1
1717,119,483,1
1718,119,495,1
1719,119,249,1
1720,119,212,1
1721,119,408,1
1722,119,190,1
1723,119,227,1
1724,119,256,1
1725,119,307,1
1726,119,210,1
1727,119,221,1
1728,120,314,1
1729,120,200,46
1730,120,169,1
1731,120,474,1
1732,120,458,1
1733,121,124,317
1734,121,373,1
1735,121,140,5
1736,121,150,22
1737,121,262,1
1738,121,517,1
1739,121,133,1
1740,122,125,391
1741,122,517,1
1742,122,249,2
1743,122,215,1
1744,122,318,1
1745,123,177,1
1746,123,414,1
1747,124,135,317
1748,124,177,1
1749,124,448,1
1750,125,160,390
1751,125,252,1
1752,125,199,1
1753,125,288,1
1754,125,212,1
1755,125,248,1
1756,125,414,2
1757,125,241,1
1758,125,298,4
1759,125,448,2
1760,125,177,2
1761,125,249,6
1762,125,603,1
1763,125,318,2
1764,125,182,1
1765,125,380,4
1766,125,184,1
1767,125,317,1
1768,125,210,1
1769,125,305,1
1770,125,339,1
1771,125,511,1
1772,125,139,1
1773,125,495,1
1774,125,279,1
1775,125,408,1
1776,126,187,1
1777,126,485,1
1778,126,266,1
1779,126,136,2
1780,126,174,1
1781,126,191,1
1782,127,199,1
1783,127,265,1
1784,127,140,1
1785,127,217,2
1786,127,161,1
1787,127,255,1
1788,127,326,1
1789,128,590,1
1790,128,600,1
1791,128,305,1
1792,128,140,1
1793,129,484,1
1794,129,288,1
1795,130,134,269
1796,130,133,1
1797,130,230,1
1798,130,178,1
1799,131,599,1
1800,131,480,2
1801,131,469,1
1802,131,416,1
1803,132,153,135
1804,132,602,1
1805,132,427,2
1806,132,274,2
1807,132,177,3
1808,132,224,1
1809,132,181,1
1810,132,474,3
1811,132,245,1
1812,132,315,1
1813,132,216,2
1814,132,149,1
1815,132,297,1
1816,132,288,1
1817,132,414,5
1818,132,487,1
1819,132,199,1
1820,132,275,2
1821,132,230,1
1822,132,217,2
1823,132,279,1
1824,132,140,2
1825,132,160,1
1826,132,294,1
1827,132,331,1
1828,132,307,3
1829,132,344,1
1830,132,367,1
1831,132,391,1
1832,132,603,1
1833,132,346,2
1834,132,161,1
1835,132,182,2
1836,132,222,1
1837,132,232,1
1838,132,504,1
1839,132,190,2
1840,132,438,1
1841,132,489,1
1842,132,608,1
1843,132,528,1
1844,132,233,1
1845,132,282,1
1846,132,509,1
1847,133,144,269
1848,133,135,2
1849,133,202,1
1850,133,226,2
1851,133,411,1
1852,134,140,269
1853,134,181,1
1854,135,137,317
1855,135,217,4
1856,135,144,160
1857,135,191,1
1858,135,181,1
1859,135,428,1
1860,135,294,3
1861,135,177,2
1862,135,140,1
1863,135,160,7
1864,135,149,2
1865,135,288,2
1866,135,219,1
1867,135,301,1
1868,135,368,2
1869,135,307,1
1870,135,202,1
1871,135,304,1
1872,135,216,1
1873,135,312,1
1874,135,290,1
1875,135,199,1
1876,135,596,1
1877,135,380,1
1878,135,226,1
1879,135,165,1
1880,135,387,1
1881,135,182,1
1882,135,391,1
1883,136,191,1
1884,136,373,2
1885,136,181,1
1886,136,160,4
1887,136,438,1
1888,136,294,1
1889,136,173,1
1890,136,372,1
1891,136,140,1
1892,136,223,1
1893,136,414,1
1894,137,141,317
1895,137,492,1
1896,137,156,4
1897,137,199,1
1898,137,182,2
1899,137,290,1
1900,137,599,1
1901,137,140,1
1902,137,177,1
1903,139,217,1
1904,139,219,1
1905,139,317,1
1906,139,298,5
1907,139,307,1
1908,139,610,1
1909,139,462,1
1910,139,414,1
1911,139,590,1
1912,139,479,1
1913,139,198,1
1914,139,140,1
1915,139,495,1
1916,139,561,3
1917,139,448,1
1918,139,187,2
1919,139,177,2
1920,139,438,1
1921,139,542,2
1922,139,274,2
1923,139,517,1
1924,139,339,1
1925,139,567,1
1926,139,365,1
1927,139,226,1
1928,139,327,1
1929,139,141,1
1930,139,525,1
1931,139,305,1
1932,139,318,1
1933,140,155,270
1934,140,217,3
1935,140,414,6
1936,140,177,4
1937,140,244,2
1938,140,181,1
1939,140,142,1
1940,140,302,1
1941,140,191,10
1942,140,226,1
1943,140,276,1
1944,140,232,7
1945,140,288,6
1946,140,153,1
1947,140,169,5
1948,140,195,1
1949,140,326,1
1950,140,202,4
1951,140,372,1
1952,140,481,1
1953,140,298,1
1954,140,352,1
1955,140,156,4
1956,140,188,1
1957,140,275,2
1958,140,348,1
1959,140,422,2
1960,140,448,2
1961,140,182,10
1962,140,282,1
1963,140,535,1
1964,140,198,2
1965,140,290,1
1966,140,367,1
1967,140,263,2
1968,140,368,1
1969,140,603,3
1970,140,265,2
1971,140,285,2
1972,140,508,1
1973,140,453,2
1974,140,555,1
1975,140,331,2
1976,140,415,1
1977,140,462,1
1978,140,219,1
1979,140,426,1
1980,140,186,2
1981,140,274,3
1982,140,313,1
1983,140,325,1
1984,140,606,1
1985,140,391,1
1986,140,165,2
1987,140,427,2
1988,140,479,1
1989,140,509,1
1990,140,213,1
1991,140,474,2
1992,140,599,2
1993,140,196,1
1994,140,480,1
1995,140,590,1
1996,140,230,1
1997,140,380,1
1998,140,254,1
1999,140,141,1
2000,141,156,317
2001,141,165,1
2002,141,167,1
2003,141,317,1
2004,141,232,2
2005,141,159,1
2006,141,298,1
2007,141,148,1
2008,141,274,1
2009,141,288,1
2010,142,195,1
2011,143,155,1
2012,143,177,1
2013,143,534,1
2014,143,313,1
2015,143,275,1
2016,143,274,1
2017,143,255,1
2018,143,210,1
2019,143,182,1
2020,143,298,2
2021,143,280,1
2022,143,509,1
2023,143,525,1
2024,143,232,1
2025,143,159,1
2026,144,149,269
2027,144,226,160
2028,144,170,1
2029,144,156,1
2030,146,288,1
2031,146,573,1
2032,146,200,1
2033,146,160,1
2034,146,199,1
2035,146,177,1
2036,147,174,1
2037,148,193,1
2038,148,322,1
2039,148,212,1
2040,148,401,1
2041,149,166,269
2042,149,160,5
2043,149,592,1
2044,149,187,1
2045,149,297,1
2046,149,288,1
2047,149,416,1
2048,149,372,1
2049,149,424,1
2050,149,479,2
2051,149,328,1
2052,149,217,1
2053,150,151,106
2054,150,179,11
2055,150,170,22
2056,150,191,36
2057,150,214,1
2058,151,270,106
2059,151,456,19
2060,151,277,1
2061,151,374,1
2062,151,182,1
2063,152,274,1
2064,152,199,1
2065,152,462,1
2066,152,393,1
2067,152,326,1
2068,152,380,1
2069,152,317,1
2070,152,219,1
2071,152,232,1
2072,153,193,134
2073,153,217,44
2074,153,222,1
2075,153,157,1
2076,153,381,1
2077,153,159,1
2078,153,247,1
2079,153,160,1
2080,153,313,1
2081,153,330,1
2082,153,198,1
2083,153,428,1
2084,153,356,1
2085,153,305,1
2086,153,606,1
2087,153,593,1
2088,153,167,1
2089,153,522,1
2090,153,233,1
2091,153,308,1
2092,153,298,1
2093,153,497,1
2094,153,503,1
2095,153,177,1
2096,153,261,1
2097,154,339,1
2098,155,214,269
2099,155,216,1
2100,155,217,1
2101,155,158,1
2102,155,199,1
2103,156,160,319
2104,156,191,1
2105,156,600,2
2106,156,288,7
2107,156,171,1
2108,156,469,1
2109,156,318,1
2110,156,357,1
2111,156,372,1
2112,156,217,6
2113,156,474,3
2114,156,292,1
2115,156,332,1
2116,156,317,1
2117,156,172,1
2118,156,385,1
2119,156,165,1
2120,156,414,3
2121,156,177,2
2122,156,266,1
2123,156,387,2
2124,156,368,1
2125,156,590,2
2126,156,215,1
2127,156,166,1
2128,156,313,1
2129,156,216,4
2130,156,244,1
2131,156,268,1
2132,156,175,1
2133,156,265,1
2134,156,294,1
2135,156,309,1
2136,156,462,1
2137,156,274,1
2138,156,517,1
2139,156,226,1
2140,156,587,1
2141,156,409,1
2142,156,221,1
2143,156,256,1
2144,156,603,1
2145,156,232,1
2146,156,606,3
2147,156,356,1
2148,157,233,1
2149,157,474,1
2150,157,169,1
2151,158,246,1
2152,158,217,1
2153,158,182,1
2154,158,274,2
2155,158,249,1
2156,159,274,1
2157,159,212,1
2158,159,391,1
2159,159,357,1
2160,159,298,3
2161,159,288,1
2162,159,534,1
2163,159,480,2
2164,159,249,1
2165,159,219,1
2166,159,317,1
2167,159,496,1
2168,159,177,1
2169,159,351,1
2170,159,464,1
2171,160,169,390
2172,160,217,14
2173,160,161,317
2174,160,297,3
2175,160,288,11
2176,160,373,1
2177,160,284,1
2178,160,480,1
2179,160,386,1
2180,160,588,1
2181,160,294,8
2182,160,308,2
2183,160,234,4
2184,160,202,1
2185,160,368,3
2186,160,307,3
2187,160,262,2
2188,160,193,1
2189,160,385,1
2190,160,287,2
2191,160,560,1
2192,160,597,2
2193,160,244,1
2194,160,219,3
2195,160,247,1
2196,160,290,2
2197,160,199,1
2198,160,167,3
2199,160,326,1
2200,160,313,2
2201,160,325,2
2202,160,603,2
2203,160,168,1
2204,160,266,4
2205,160,483,1
2206,160,230,1
2207,160,200,1
2208,160,292,1
2209,160,600,4
2210,160,391,4
2211,160,187,2
2212,160,387,2
2213,160,360,1
2214,160,208,1
2215,160,268,1
2216,160,396,1
2217,160,163,1
2218,160,198,3
2219,160,254,1
2220,160,571,2
2221,160,406,1
2222,160,449,1
2223,160,195,1
2224,160,222,1
2225,160,414,1
2226,160,265,1
2227,160,384,1
2228,160,555,1
2229,160,216,1
2230,160,177,3
2231,160,432,1
2232,160,591,1
2233,160,517,1
2234,160,298,1
2235,160,218,1
2236,160,333,1
2237,160,182,2
2238,160,448,1
2239,160,279,1
2240,160,428,1
2241,161,178,317
2242,161,325,1
2243,161,186,1
2244,162,170,1
2245,162,321,1
2246,163,414,2
2247,163,391,1
2248,163,600,1
2249,165,216,1
2250,165,217,1
2251,165,187,1
2252,165,167,1
2253,165,275,1
2254,165,425,1
2255,165,599,1
2256,165,438,1
2257,165,288,1
2258,166,179,269
2259,166,198,1
2260,166,173,1
2261,166,380,1
2262,167,273,1
2263,167,275,1
2264,167,283,1
2265,167,198,1
2266,167,186,1
2267,167,368,1
2268,167,182,1
2269,167,469,1
2270,167,217,1
2271,167,195,1
2272,167,448,1
2273,167,313,1
2274,167,215,1
2275,167,474,1
2276,167,288,1
2277,167,187,1
2278,167,298,1
2279,167,477,1
2280,167,178,1
2281,168,294,1
2282,168,268,1
2283,169,186,390
2284,169,181,1
2285,169,177,1
2286,169,199,4
2287,169,554,1
2288,169,288,1
2289,169,453,1
2290,169,414,2
2291,169,298,1
2292,170,173,1
2293,170,314,1
2294,170,373,1
2295,170,181,22
2296,170,517,1
2297,171,588,1
2298,172,288,2
2299,172,217,1
2300,172,226,1
2301,173,174,1
2302,173,314,1
2303,173,182,1
2304,174,199,1
2305,174,232,1
2306,174,182,1
2307,174,603,1
2308,174,217,1
2309,175,177,1
2310,177,257,1
2311,177,602,1
2312,177,385,1
2313,177,373,1
2314,177,294,7
2315,177,448,5
2316,177,217,3
2317,177,605,1
2318,177,188,1
2319,177,212,2
2320,177,489,2
2321,177,600,1
2322,177,267,1
2323,177,597,1
2324,177,387,3
2325,177,222,2
2326,177,603,1
2327,177,260,3
2328,177,488,1
2329,177,182,2
2330,177,410,1
2331,177,234,1
2332,177,232,12
2333,177,198,2
2334,177,332,1
2335,177,474,4
2336,177,477,1
2337,177,288,5
2338,177,469,1
2339,177,274,6
2340,177,525,1
2341,177,220,1
2342,177,263,1
2343,177,315,1
2344,177,216,2
2345,177,346,1
2346,177,479,1
2347,177,368,1
2348,177,249,3
2349,177,345,1
2350,177,200,2
2351,177,318,2
2352,177,307,2
2353,177,517,1
2354,177,608,1
2355,177,293,2
2356,177,298,4
2357,177,427,1
2358,177,426,1
2359,177,219,1
2360,177,305,2
2361,177,563,3
2362,177,606,1
2363,177,282,1
2364,177,414,5
2365,177,462,1
2366,177,365,2
2367,177,223,1
2368,177,252,1
2369,177,482,1
2370,177,317,2
2371,177,237,1
2372,177,292,2
2373,177,509,1
2374,177,381,1
2375,177,226,1
2376,177,484,1
2377,177,211,1
2378,177,382,1
2379,177,405,1
2380,177,334,1
2381,178,179,317
2382,178,186,13
2383,178,230,1
2384,178,184,1
2385,179,380,106
2386,179,240,122
2387,179,182,586
2388,179,181,11
2389,179,492,1
2390,179,217,2
2391,180,217,1
2392,181,265,3
2393,181,492,1
2394,181,217,6
2395,181,297,2
2396,181,290,1
2397,181,208,1
2398,181,199,11
2399,181,229,23
2400,181,436,1
2401,181,191,1
2402,181,368,1
2403,181,536,1
2404,181,476,1
2405,181,187,1
2406,181,448,1
2407,181,386,1
2408,181,288,1
2409,181,414,1
2410,181,270,10
2411,181,276,1
2412,182,195,270
2413,182,185,317
2414,182,353,1
2415,182,414,10
2416,182,191,1
2417,182,314,160
2418,182,235,1
2419,182,368,2
2420,182,217,7
2421,182,202,3
2422,182,219,4
2423,182,260,2
2424,182,290,1
2425,182,257,1
2426,182,603,3
2427,182,453,1
2428,182,325,4
2429,182,298,3
2430,182,342,1
2431,182,313,1
2432,182,270,1
2433,182,245,1
2434,182,268,1
2435,182,199,4
2436,182,206,1
2437,182,560,1
2438,182,448,3
2439,182,312,1
2440,182,183,1
2441,182,469,1
2442,182,288,4
2443,182,238,1
2444,182,480,2
2445,182,324,1
2446,182,216,2
2447,182,275,2
2448,182,410,2
2449,182,599,2
2450,182,606,1
2451,182,198,2
2452,182,474,4
2453,182,318,1
2454,182,608,1
2455,182,274,1
2456,182,344,1
2457,182,232,1
2458,182,387,3
2459,182,483,1
2460,182,330,1
2461,182,479,1
2462,182,552,1
2463,182,331,1
2464,182,434,1
2465,182,221,1
2466,182,356,1
2467,182,263,1
2468,183,217,3
2469,183,368,2
2470,183,186,1
2471,183,298,1
2472,183,202,2
2473,183,199,1
2474,183,275,1
2475,184,380,2
2476,184,474,1
2477,184,305,3
2478,184,414,1
2479,184,232,1
2480,184,212,3
2481,184,514,1
2482,184,448,2
2483,184,567,1
2484,184,318,1
2485,185,186,317
2486,185,414,1
2487,185,358,1
2488,185,325,1
2489,185,290,1
2490,185,247,1
2491,185,387,1
2492,185,380,1
2493,186,202,391
2494,186,191,317
2495,186,195,13
2496,186,474,2
2497,186,216,1
2498,186,414,3
2499,186,288,2
2500,186,380,1
2501,186,274,1
2502,186,603,1
2503,186,313,1
2504,187,317,1
2505,187,282,1
2506,187,199,2
2507,187,208,1
2508,187,480,1
2509,187,202,1
2510,187,198,1
2511,187,307,1
2512,187,233,2
2513,187,246,1
2514,187,219,1
2515,187,414,5
2516,187,357,1
2517,187,387,2
2518,187,241,1
2519,187,462,2
2520,187,200,1
2521,187,218,1
2522,187,298,1
2523,187,331,1
2524,187,274,2
2525,187,590,1
2526,187,474,1
2527,187,308,1
2528,187,610,1
2529,187,232,1
2530,187,227,1
2531,188,206,23
2532,188,517,1
2533,188,275,1
2534,188,199,2
2535,188,488,1
2536,188,202,2
2537,188,474,1
2538,188,268,1
2539,190,249,2
2540,190,219,1
2541,191,202,317
2542,191,283,1
2543,191,414,1
2544,191,385,1
2545,191,270,1
2546,191,230,1
2547,191,437,1
2548,191,373,1
2549,191,235,1
2550,191,600,1
2551,191,195,36
2552,191,603,1
2553,191,244,1
2554,191,368,1
2555,191,294,1
2556,191,308,1
2557,191,199,11
2558,193,266,134
2559,193,264,1
2560,193,216,1
2561,195,201,269
2562,195,202,15
2563,195,292,1
2564,195,262,1
2565,195,199,36
2566,195,372,4
2567,195,266,2
2568,195,275,2
2569,195,325,1
2570,195,198,1
2571,195,260,2
2572,195,222,1
2573,195,422,1
2574,195,217,1
2575,195,244,1
2576,195,216,1
2577,195,414,1
2578,195,320,1
2579,195,249,1
2580,196,292,1
2581,196,463,1
2582,196,354,1
2583,197,217,2
2584,197,274,1
2585,198,255,1
2586,198,265,2
2587,198,372,1
2588,198,199,2
2589,198,260,1
2590,198,212,1
2591,198,219,2
2592,198,202,1
2593,198,339,1
2594,198,414,2
2595,198,288,2
2596,198,358,1
2597,198,489,1
2598,198,275,1
2599,198,217,1
2600,198,268,1
2601,198,230,1
2602,198,226,2
2603,198,249,1
2604,198,285,1
2605,198,391,2
2606,198,234,1
2607,198,525,1
2608,198,474,1
2609,198,603,1
2610,198,462,1
2611,198,272,1
2612,198,263,1
2613,199,603,2
2614,199,353,1
2615,199,262,11
2616,199,266,37
2617,199,217,4
2618,199,411,1
2619,199,602,1
2620,199,294,1
2621,199,566,1
2622,199,229,10
2623,199,599,4
2624,199,368,3
2625,199,274,1
2626,199,414,5
2627,199,597,1
2628,199,268,1
2629,199,474,4
2630,199,201,4
2631,199,247,2
2632,199,298,1
2633,199,202,2
2634,199,428,1
2635,199,605,1
2636,199,307,1
2637,199,218,1
2638,199,332,3
2639,199,231,1
2640,199,275,1
2641,199,462,1
2642,199,216,2
2643,199,288,4
2644,199,434,1
2645,199,397,1
2646,199,325,1
2647,199,245,1
2648,199,219,1
2649,199,292,1
2650,199,333,1
2651,199,221,1
2652,199,263,1
2653,199,318,1
2654,199,241,1
2655,199,249,1
2656,199,380,1
2657,199,317,1
2658,199,233,1
2659,200,337,46
2660,200,380,2
2661,200,232,2
2662,200,274,2
2663,200,325,2
2664,200,263,2
2665,200,307,2
2666,200,426,1
2667,200,414,1
2668,200,222,1
2669,200,381,1
2670,200,567,1
2671,200,599,1
2672,201,202,274
2673,201,268,1
2674,201,599,1
2675,201,275,1
2676,201,414,1
2677,202,232,390
2678,202,226,269
2679,202,217,335
2680,202,391,1
2681,202,301,1
2682,202,602,1
2683,202,385,3
2684,202,353,1
2685,202,603,2
2686,202,229,1
2687,202,555,3
2688,202,368,4
2689,202,219,1
2690,202,346,1
2691,202,372,1
2692,202,265,1
2693,202,235,4
2694,202,222,1
2695,202,325,2
2696,202,216,2
2697,202,275,1
2698,202,288,6
2699,202,571,1
2700,202,286,1
2701,202,462,1
2702,202,260,1
2703,202,387,2
2704,202,597,1
2705,202,274,2
2706,202,322,1
2707,202,414,5
2708,202,384,1
2709,202,474,1
2710,202,221,2
2711,202,203,1
2712,202,318,1
2713,202,352,1
2714,202,606,1
2715,202,587,2
2716,202,290,1
2717,202,332,1
2718,202,238,1
2719,202,465,1
2720,202,469,1
2721,203,294,1
2722,203,284,1
2723,203,217,1
2724,203,247,1
2725,204,288,1
2726,204,330,1
2727,204,560,1
2728,205,408,1
2729,206,276,23
2730,206,302,1
2731,207,219,1
2732,208,217,2
2733,208,235,1
2734,208,221,1
2735,209,378,1
2736,210,325,1
2737,210,534,1
2738,210,474,1
2739,210,298,1
2740,210,212,1
2741,210,249,1
2742,210,292,1
2743,210,219,1
2744,210,222,1
2745,211,448,1
2746,211,232,1
2747,211,222,1
2748,212,287,1
2749,212,246,1
2750,212,306,1
2751,212,298,4
2752,212,380,5
2753,212,448,2
2754,212,274,1
2755,212,318,3
2756,212,525,2
2757,212,249,1
2758,212,414,1
2759,212,483,1
2760,212,426,1
2761,212,241,1
2762,212,279,3
2763,212,233,1
2764,212,305,1
2765,212,567,1
2766,212,418,1
2767,212,232,1
2768,212,381,1
2769,212,482,1
2770,213,414,1
2771,213,387,1
2772,214,216,269
2773,214,492,1
2774,214,270,1
2775,214,265,1
2776,215,342,1
2777,215,221,1
2778,215,367,1
2779,216,233,269
2780,216,225,1
2781,216,474,2
2782,216,517,1
2783,216,469,3
2784,216,409,3
2785,216,298,1
2786,216,462,2
2787,216,217,3
2788,216,292,1
2789,216,266,3
2790,216,387,1
2791,216,288,2
2792,216,448,1
2793,216,274,1
2794,216,268,1
2795,216,355,1
2796,216,325,1
2797,216,422,1
2798,216,275,1
2799,216,346,1
2800,217,259,44
2801,217,294,25
2802,217,308,2
2803,217,239,317
2804,217,266,2
2805,217,220,13
2806,217,219,3
2807,217,274,4
2808,217,411,1
2809,217,307,3
2810,217,262,1
2811,217,414,12
2812,217,474,7
2813,217,368,16
2814,217,237,1
2815,217,606,2
2816,217,314,1
2817,217,385,3
2818,217,448,3
2819,217,489,1
2820,217,273,1
2821,217,391,1
2822,217,387,3
2823,217,328,1
2824,217,297,1
2825,217,270,3
2826,217,288,28
2827,217,263,1
2828,217,555,3
2829,217,245,2
2830,217,600,1
2831,217,492,1
2832,217,603,4
2833,217,247,1
2834,217,234,2
2835,217,224,1
2836,217,238,1
2837,217,315,3
2838,217,225,1
2839,217,372,2
2840,217,599,4
2841,217,590,1
2842,217,597,2
2843,217,361,3
2844,217,360,1
2845,217,481,1
2846,217,271,1
2847,217,232,1
2848,217,249,1
2849,217,325,3
2850,217,221,1
2851,217,313,2
2852,217,430,1
2853,217,469,3
2854,217,226,3
2855,217,268,2
2856,217,265,1
2857,217,428,1
2858,217,438,1
2859,217,384,1
2860,217,514,1
2861,217,608,1
2862,217,380,1
2863,217,244,1
2864,217,292,1
2865,217,357,1
2866,217,290,1
2867,217,254,1
2868,217,397,1
2869,217,346,1
2870,217,231,1
2871,217,355,1
2872,217,517,1
2873,217,381,1
2874,218,480,1
2875,218,294,1
2876,218,309,1
2877,219,448,3
2878,219,373,1
2879,219,385,1
2880,219,434,1
2881,219,474,1
2882,219,469,1
2883,219,221,1
2884,219,226,4
2885,219,297,1
2886,219,298,2
2887,219,599,2
2888,219,597,1
2889,219,234,1
2890,219,294,1
2891,219,266,1
2892,219,288,3
2893,219,296,1
2894,219,267,2
2895,219,608,1
2896,219,244,1
2897,219,368,1
2898,219,274,2
2899,219,442,1
2900,219,292,1
2901,219,282,1
2902,219,311,1
2903,219,326,2
2904,219,527,1
2905,219,480,2
2906,219,331,1
2907,219,280,1
2908,219,369,1
2909,219,325,1
2910,219,275,1
2911,219,232,2
2912,219,263,1
2913,219,580,1
2914,219,380,2
2915,219,233,1
2916,219,365,1
2917,219,462,1
2918,219,332,1
2919,219,307,1
2920,219,414,1
2921,219,249,1
2922,220,226,13
2923,220,330,1
2924,220,303,1
2925,220,533,1
2926,220,414,2
2927,220,238,1
2928,220,344,1
2929,220,489,1
2930,220,232,2
2931,220,292,2
2932,220,448,1
2933,220,249,1
2934,220,545,1
2935,220,298,1
2936,221,290,2
2937,221,414,1
2938,221,387,2
2939,221,246,1
2940,221,260,2
2941,221,368,1
2942,221,266,1
2943,221,465,1
2944,221,380,1
2945,221,288,2
2946,221,367,1
2947,221,346,3
2948,221,325,1
2949,221,307,1
2950,221,448,1
2951,221,474,2
2952,221,305,1
2953,221,254,1
2954,221,514,1
2955,221,227,1
2956,221,462,1
2957,221,599,1
2958,222,372,2
2959,222,249,1
2960,222,233,1
2961,222,263,1
2962,222,268,1
2963,222,274,1
2964,222,380,2
2965,222,266,1
2966,222,305,2
2967,222,414,1
2968,222,462,1
2969,222,227,1
2970,222,226,1
2971,222,318,1
2972,222,232,1
2973,222,298,2
2974,222,580,1
2975,222,448,3
2976,222,483,1
2977,223,255,1
2978,223,436,1
2979,223,503,1
2980,223,484,1
2981,223,313,1
2982,223,434,1
2983,223,287,1
2984,223,425,1
2985,223,301,1
2986,224,361,1
2987,224,307,1
2988,224,517,1
2989,224,587,1
2990,225,266,1
2991,225,307,2
2992,225,312,1
2993,225,304,1
2994,225,603,1
2995,225,236,1
2996,226,235,269
2997,226,297,1
2998,226,229,13
2999,226,294,161
3000,226,288,2
3001,226,436,1
3002,226,273,1
3003,226,232,5
3004,226,492,1
3005,226,391,1
3006,226,517,1
3007,226,599,1
3008,226,438,1
3009,226,249,1
3010,226,555,1
3011,226,414,3
3012,226,428,2
3013,226,274,4
3014,226,474,2
3015,226,607,1
3016,226,282,1
3017,226,405,1
3018,226,380,2
3019,226,312,1
3020,226,307,4
3021,226,318,1
3022,226,298,2
3023,226,305,1
3024,226,241,1
3025,226,553,1
3026,227,448,1
3027,227,318,1
3028,227,339,1
3029,227,254,1
3030,227,305,1
3031,227,420,1
3032,228,281,1
3033,229,274,13
3034,229,269,22
3035,229,235,11
3036,229,249,1
3037,230,233,1
3038,230,396,1
3039,230,308,1
3040,230,255,1
3041,230,387,1
3042,230,247,2
3043,230,274,1
3044,230,313,1
3045,230,551,1
3046,231,233,1
3047,231,497,1
3048,232,249,404
3049,232,240,1
3050,232,352,3
3051,232,483,1
3052,232,254,1
3053,232,385,1
3054,232,293,1
3055,232,563,1
3056,232,610,3
3057,232,288,10
3058,232,380,12
3059,232,274,15
3060,232,412,1
3061,232,564,3
3062,232,309,1
3063,232,534,1
3064,232,260,1
3065,232,388,1
3066,232,246,1
3067,232,307,5
3068,232,298,3
3069,232,414,10
3070,232,318,4
3071,232,308,2
3072,232,510,2
3073,232,590,1
3074,232,305,1
3075,232,428,1
3076,232,339,1
3077,232,438,4
3078,232,480,1
3079,232,408,1
3080,232,425,1
3081,232,369,1
3082,232,448,1
3083,232,474,1
3084,232,573,1
3085,232,381,1
3086,232,317,1
3087,232,271,1
3088,232,356,1
3089,232,280,1
3090,232,233,1
3091,232,387,1
3092,232,328,1
3093,232,306,1
3094,233,279,269
3095,233,284,1
3096,233,238,1
3097,233,271,1
3098,233,555,1
3099,233,305,2
3100,233,610,1
3101,233,414,1
3102,233,263,1
3103,233,424,1
3104,233,298,1
3105,233,322,1
3106,233,599,1
3107,233,274,1
3108,233,605,1
3109,233,564,1
3110,233,474,1
3111,234,373,1
3112,234,414,1
3113,234,307,1
3114,234,555,1
3115,234,531,1
3116,234,274,4
3117,234,380,1
3118,234,367,1
3119,234,583,1
3120,234,294,2
3121,234,599,1
3122,234,381,1
3123,234,288,3
3124,234,428,1
3125,234,421,1
3126,234,384,1
3127,234,448,1
3128,235,265,269
3129,235,394,1
3130,235,262,2
3131,235,266,1
3132,235,239,10
3133,235,263,4
3134,236,384,1
3135,236,391,1
3136,236,312,1
3137,236,292,1
3138,236,448,1
3139,237,268,1
3140,237,249,1
3141,238,294,1
3142,238,265,1
3143,238,314,1
3144,238,313,1
3145,238,317,1
3146,238,606,1
3147,238,288,2
3148,238,414,2
3149,238,275,1
3150,238,422,1
3151,239,249,317
3152,239,266,10
3153,239,368,1
3154,239,605,1
3155,240,269,122
3156,240,288,1
3157,240,600,1
3158,241,352,1
3159,241,275,1
3160,241,351,1
3161,241,390,1
3162,241,474,1
3163,241,346,1
3164,241,365,1
3165,241,318,1
3166,244,368,2
3167,244,308,1
3168,244,414,1
3169,244,288,2
3170,244,265,1
3171,244,294,1
3172,244,600,1
3173,244,603,1
3174,244,599,1
3175,245,329,1
3176,245,308,1
3177,245,474,1
3178,245,268,1
3179,245,265,1
3180,245,603,1
3181,245,462,1
3182,245,599,1
3183,245,307,1
3184,246,271,1
3185,246,288,1
3186,246,286,1
3187,246,298,1
3188,246,489,1
3189,246,307,1
3190,246,600,1
3191,246,405,1
3192,246,534,1
3193,246,414,1
3194,246,328,1
3195,247,600,1
3196,247,361,1
3197,247,313,1
3198,247,307,1
3199,247,517,1
3200,247,387,1
3201,247,271,1
3202,247,288,2
3203,247,279,2
3204,247,483,1
3205,247,509,1
3206,247,305,1
3207,247,298,1
3208,248,352,1
3209,248,305,1
3210,248,339,1
3211,248,380,1
3212,248,596,1
3213,249,276,390
3214,249,263,317
3215,249,454,1
3216,249,294,2
3217,249,325,1
3218,249,317,1
